,id,m1,m2,size,x0.25,x0.2,x0.15
0,1,0.3004694835680751,114.55633802816901,"(1032, 774)",0.2533717155456543,0.26793980598449707,0.19806480407714844
1,2,0.40875912408759124,114.67883211678833,"(1024, 724)",0.20096302032470703,0.19923996925354004,0.17091608047485352
2,3,0.17653390742734124,105.09149623250808,"(1032, 774)",0.3963301181793213,0.35335278511047363,0.24516701698303223
3,4,0.3013182674199623,107.8135593220339,"(774, 1032)",0.2247610092163086,0.22196722030639648,0.1837599277496338
4,5,0.19831223628691982,120.84810126582279,"(1032, 774)",0.1923351287841797,0.19941997528076172,0.16491007804870605
5,6,0.26062322946175637,117.63739376770538,"(1032, 774)",0.19468402862548828,0.23300600051879883,0.1678762435913086
6,7,0.18285714285714286,118.1,"(1032, 774)",0.2764859199523926,0.30039191246032715,0.22241616249084473
7,8,0.2280243690165361,101.39686684073106,"(1032, 774)",0.5854589939117432,0.5021541118621826,0.333270788192749
8,9,0.23,108.31,"(1032, 774)",0.18306493759155273,0.1771528720855713,0.1474440097808838
9,10,0.2185792349726776,117.9271402550091,"(1032, 774)",0.2549753189086914,0.24940228462219238,0.1874070167541504
10,11,0.42217484008528783,112.83582089552239,"(1032, 774)",0.21370410919189453,0.20895004272460938,0.16060900688171387
11,12,0.41013824884792627,126.94930875576037,"(1032, 774)",0.1718599796295166,0.1749730110168457,0.15368986129760742
12,13,0.44938271604938274,123.57037037037037,"(1032, 774)",0.19470596313476562,0.19660377502441406,0.1646137237548828
13,14,0.27115384615384613,114.13269230769231,"(1032, 774)",0.2622361183166504,0.2761881351470947,0.1935291290283203
14,15,0.08759124087591241,116.9628400796284,"(1032, 774)",1.419456958770752,1.1275310516357422,0.5556290149688721
15,16,0.27494908350305497,115.81670061099797,"(1032, 774)",0.22786998748779297,0.21938180923461914,0.1778268814086914
16,17,0.12436974789915967,118.81680672268908,"(1032, 774)",0.3412511348724365,0.27453184127807617,0.22124409675598145
17,18,0.5238095238095238,116.72222222222223,"(1032, 774)",0.16742396354675293,0.17157721519470215,0.15138721466064453
18,19,0.12307692307692308,108.81868131868131,"(1032, 774)",0.37888216972351074,0.3647630214691162,0.2614741325378418
19,20,0.3172268907563025,115.85084033613445,"(1032, 774)",0.21831464767456055,0.2305152416229248,0.1721329689025879
20,21,0.23387096774193547,115.15120967741936,"(1032, 774)",0.230302095413208,0.2266218662261963,0.18602705001831055
21,22,0.7777777777777778,107.63888888888889,"(1032, 774)",0.16199612617492676,0.1615297794342041,0.14721989631652832
22,23,0.181058495821727,109.96935933147633,"(1032, 774)",0.22027897834777832,0.2167370319366455,0.17576384544372559
23,24,0.30303030303030304,106.36363636363636,"(1032, 774)",0.18065214157104492,0.16559219360351562,0.14908218383789062
24,25,0.42,116.5,"(1032, 774)",0.17335987091064453,0.1663191318511963,0.15091681480407715
25,26,0.18775510204081633,105.91836734693878,"(1032, 774)",0.2148439884185791,0.21111106872558594,0.17089605331420898
26,27,0.5323383084577115,113.76616915422886,"(1032, 774)",0.17943501472473145,0.174957275390625,0.1558058261871338
27,28,0.6577181208053692,117.5503355704698,"(1032, 774)",0.17648696899414062,0.17068791389465332,0.1522078514099121
28,29,0.4086444007858546,114.95284872298625,"(1032, 774)",0.23771905899047852,0.23184680938720703,0.1772449016571045
29,30,0.10314465408805032,112.26415094339623,"(1032, 774)",0.584928035736084,0.477496862411499,0.3008737564086914
30,31,0.39344262295081966,102.49180327868852,"(1032, 774)",0.1726090908050537,0.1664748191833496,0.15009188652038574
31,32,0.3373015873015873,116.72222222222223,"(1032, 774)",0.1899271011352539,0.18423080444335938,0.16100192070007324
32,33,0.49683544303797467,119.53481012658227,"(1032, 774)",0.1920609474182129,0.18100905418395996,0.1607201099395752
33,34,0.46153846153846156,117.04807692307692,"(1032, 774)",0.17201995849609375,0.16651201248168945,0.15154504776000977
34,35,0.20610687022900764,107.63685932388222,"(1032, 774)",0.4050159454345703,0.34631896018981934,0.23573994636535645
35,36,0.13024282560706402,112.51361295069904,"(1032, 774)",1.1225452423095703,0.914475679397583,0.471376895904541
36,37,0.31140350877192985,116.05263157894737,"(1032, 774)",0.19314908981323242,0.18303704261779785,0.16172385215759277
37,38,0.5142857142857142,117.85714285714286,"(1032, 774)",0.1724109649658203,0.16605806350708008,0.14965605735778809
38,39,0.15047879616963064,115.10533515731875,"(1032, 774)",1.2578420639038086,0.9389927387237549,0.4786961078643799
39,40,0.5558546433378196,93.98654104979812,"(1032, 774)",0.26763916015625,0.2551398277282715,0.1970829963684082
40,41,0.11870503597122302,107.33453237410072,"(1032, 774)",0.32744503021240234,0.2916140556335449,0.23570799827575684
41,42,0.281437125748503,113.54890219560878,"(1032, 774)",0.28378915786743164,0.23401713371276855,0.18799519538879395
42,43,0.7253886010362695,121.99481865284974,"(1032, 774)",0.18146800994873047,0.17142415046691895,0.1527271270751953
43,44,0.09854604200323101,111.9458804523425,"(1032, 774)",0.7520830631256104,0.672400951385498,0.3958263397216797
44,45,0.48314606741573035,114.0,"(1032, 774)",0.17510104179382324,0.16830706596374512,0.15169191360473633
45,46,0.45351043643263755,117.96584440227704,"(1032, 774)",0.25423192977905273,0.2558310031890869,0.18729090690612793
46,47,0.17027027027027028,109.74864864864865,"(1032, 774)",0.25095081329345703,0.23065185546875,0.19493484497070312
47,48,0.17727272727272728,106.9,"(1032, 774)",0.20644807815551758,0.20364904403686523,0.16805100440979004
48,49,0.3185840707964602,122.14159292035399,"(1032, 774)",0.17635512351989746,0.16973114013671875,0.15331768989562988
49,50,-1.0,-1.0,"(1032, 774)",0.16328763961791992,0.16112065315246582,0.14460396766662598
50,51,0.22740524781341107,112.36443148688046,"(1032, 774)",0.21837806701660156,0.20430707931518555,0.16618585586547852
51,52,0.091324200913242,117.63405088062622,"(774, 1032)",1.5632579326629639,1.2070260047912598,0.5913398265838623
52,53,0.1392857142857143,117.22589285714285,"(1032, 774)",0.5723378658294678,0.5166029930114746,0.3188049793243408
53,54,0.7272727272727273,111.60606060606061,"(1032, 774)",0.16386818885803223,0.16424870491027832,0.14862585067749023
54,55,0.5384615384615384,101.92307692307692,"(1032, 774)",0.15892934799194336,0.16226410865783691,0.14714527130126953
55,56,0.8,104.6,"(1032, 774)",0.159743070602417,0.1623852252960205,0.14690303802490234
56,57,0.23299319727891157,112.9795918367347,"(1032, 774)",0.2801501750946045,0.2686910629272461,0.1905357837677002
57,58,0.4577259475218659,118.65306122448979,"(1032, 774)",0.19347095489501953,0.20198607444763184,0.16250014305114746
58,59,0.43478260869565216,121.30434782608695,"(774, 1032)",0.17479872703552246,0.17638206481933594,0.1566159725189209
59,60,0.2609603340292276,111.0375782881002,"(1032, 774)",0.25487589836120605,0.2310469150543213,0.19244170188903809
60,61,0.375,109.28125,"(1032, 774)",0.1741960048675537,0.1679399013519287,0.1564021110534668
61,62,0.09909228441754916,115.99319213313161,"(1032, 774)",0.7797980308532715,0.6680898666381836,0.4028148651123047
62,63,0.22056631892697467,114.20119225037257,"(1032, 774)",0.30448198318481445,0.25437021255493164,0.1951131820678711
63,64,0.16812865497076024,115.21491228070175,"(1032, 774)",0.34767794609069824,0.2879331111907959,0.21651697158813477
64,65,0.09023668639053255,115.41198224852072,"(1032, 774)",0.8545012474060059,0.6927039623260498,0.429642915725708
65,66,0.19158878504672897,108.85981308411215,"(1032, 774)",0.201524019241333,0.18267512321472168,0.16876482963562012
66,67,0.7333333333333333,123.97037037037038,"(1032, 774)",0.1688530445098877,0.16088390350341797,0.14938068389892578
67,68,0.7916666666666666,92.20833333333333,"(1032, 774)",0.16057777404785156,0.15562891960144043,0.14763784408569336
68,69,0.14947683109118087,108.30493273542601,"(1032, 774)",0.3218271732330322,0.2837510108947754,0.22801589965820312
69,70,0.30679156908665106,116.54332552693208,"(1032, 774)",0.20656681060791016,0.19270610809326172,0.1745741367340088
70,71,0.3155080213903743,116.23529411764706,"(1032, 774)",0.19894194602966309,0.18701720237731934,0.16970396041870117
71,72,0.48,118.03692307692307,"(1032, 774)",0.18591690063476562,0.17816400527954102,0.16088223457336426
72,73,0.2808988764044944,113.53183520599251,"(1032, 774)",0.1997971534729004,0.18686175346374512,0.17526006698608398
73,74,0.23303834808259588,107.58185840707965,"(1032, 774)",1.274658203125,0.9808990955352783,0.5240602493286133
74,75,0.2694805194805195,104.22727272727273,"(1032, 774)",0.21076607704162598,0.1964101791381836,0.17609596252441406
75,76,0.4472608340147179,94.69664758789861,"(1032, 774)",0.5559847354888916,0.4750189781188965,0.3064248561859131
76,77,0.5487179487179488,110.43589743589743,"(1032, 774)",0.18989801406860352,0.18042993545532227,0.16524481773376465
77,78,0.36772046589018303,113.90848585690516,"(1032, 774)",0.23908710479736328,0.21714091300964355,0.18415093421936035
78,79,0.3333333333333333,108.816091954023,"(1032, 774)",0.16886210441589355,0.17126703262329102,0.15135979652404785
79,80,0.2789317507418398,115.1839762611276,"(1032, 774)",0.1985321044921875,0.18643593788146973,0.16807293891906738
80,81,0.764367816091954,117.85057471264368,"(320, 240)",0.18641185760498047,0.17634296417236328,0.15491008758544922
81,82,0.31189710610932475,113.92282958199357,"(1032, 774)",0.1953427791595459,0.1824939250946045,0.1673130989074707
82,83,0.37943262411347517,119.68085106382979,"(1032, 774)",0.18362712860107422,0.1746819019317627,0.16474270820617676
83,84,0.1511627906976744,116.12403100775194,"(1032, 774)",0.20321893692016602,0.2010478973388672,0.17530608177185059
84,85,0.40237691001697795,112.67062818336163,"(1032, 774)",0.22299504280090332,0.20610713958740234,0.1782829761505127
85,86,0.18859649122807018,107.80701754385964,"(1032, 774)",0.20155620574951172,0.20078682899475098,0.17250490188598633
86,87,0.13925327951564076,103.09989909182644,"(1032, 774)",0.4724588394165039,0.39418911933898926,0.2888362407684326
87,88,0.3953488372093023,123.68895348837209,"(1032, 774)",0.18695497512817383,0.18805885314941406,0.15701770782470703
88,89,0.40106951871657753,119.98930481283422,"(1032, 774)",0.1994621753692627,0.1972041130065918,0.1650090217590332
89,90,0.28969957081545067,114.76394849785407,"(1032, 774)",0.21104788780212402,0.20862412452697754,0.17145800590515137
90,91,0.3923766816143498,115.05381165919283,"(1032, 774)",0.21783781051635742,0.2234058380126953,0.16798114776611328
91,92,0.4659090909090909,119.02272727272727,"(1032, 774)",0.17111802101135254,0.1692180633544922,0.15552997589111328
92,93,0.3062015503875969,111.79069767441861,"(1032, 774)",0.18660879135131836,0.18814682960510254,0.159926176071167
93,94,0.505524861878453,114.21270718232044,"(1032, 774)",0.18278288841247559,0.1774768829345703,0.1653130054473877
94,95,0.20088300220750552,109.77814569536424,"(1032, 774)",0.5990519523620605,0.39830613136291504,0.30721521377563477
95,96,0.26218851570964247,107.82123510292524,"(1032, 774)",0.413895845413208,0.3519439697265625,0.23168516159057617
96,97,0.3402061855670103,113.9278350515464,"(1032, 774)",0.2090599536895752,0.21190190315246582,0.16788601875305176
97,98,0.39106145251396646,119.69832402234637,"(1032, 774)",0.17164182662963867,0.1644289493560791,0.15349388122558594
98,99,0.0773353751914242,115.44180704441041,"(1032, 774)",0.8227441310882568,0.7427530288696289,0.4150357246398926
99,100,0.1350806451612903,104.05342741935483,"(774, 1032)",0.4641711711883545,0.44394421577453613,0.2885110378265381
100,101,0.14625228519195613,117.80621572212065,"(1032, 774)",0.2556300163269043,0.26893115043640137,0.21330714225769043
101,102,0.3034188034188034,119.94871794871794,"(1032, 774)",0.23887896537780762,0.22501802444458008,0.17633509635925293
102,103,-1.0,-1.0,"(1032, 774)",0.15988993644714355,0.15480375289916992,0.14520812034606934
103,104,0.3708609271523179,133.60927152317882,"(1032, 774)",0.1695709228515625,0.18087100982666016,0.1522998809814453
104,105,0.17261904761904762,125.23611111111111,"(774, 1032)",0.2620668411254883,0.25131893157958984,0.18116116523742676
105,106,0.10714285714285714,121.10416666666667,"(774, 1032)",0.47945499420166016,0.3918449878692627,0.20688104629516602
106,107,0.23044397463002114,129.892177589852,"(1032, 774)",0.27736711502075195,0.3068351745605469,0.19774889945983887
107,108,0.09904912836767037,119.20443740095087,"(1032, 774)",0.8214457035064697,0.6140599250793457,0.3355419635772705
108,109,0.3112391930835735,120.27377521613833,"(774, 1032)",0.21013116836547852,0.1922152042388916,0.1613328456878662
109,110,0.175,120.8625,"(1032, 774)",0.30288076400756836,0.26970410346984863,0.16804909706115723
110,111,0.11900532859680284,116.96802841918294,"(1032, 774)",0.3382868766784668,0.38944101333618164,0.22939372062683105
111,112,0.38461538461538464,113.18832891246684,"(1032, 774)",0.2178030014038086,0.20947885513305664,0.16721200942993164
112,113,0.2585227272727273,121.92897727272727,"(774, 1032)",0.217803955078125,0.21965384483337402,0.16059112548828125
113,114,0.47058823529411764,120.69117647058823,"(1032, 774)",0.16368794441223145,0.16507577896118164,0.14287281036376953
114,115,0.3412969283276451,112.81911262798634,"(1032, 774)",0.25777602195739746,0.2314460277557373,0.17900586128234863
115,116,0.20851688693098386,113.5330396475771,"(1032, 774)",0.3368990421295166,0.2963731288909912,0.2025001049041748
116,117,0.11014492753623188,120.06086956521739,"(774, 1032)",0.5037949085235596,0.4185519218444824,0.27803802490234375
117,118,0.06620689655172414,116.26551724137931,"(1032, 774)",1.4926509857177734,1.0430068969726562,0.513422966003418
118,119,0.5809716599190283,121.72672064777328,"(1032, 774)",0.22130703926086426,0.2078561782836914,0.16651487350463867
119,120,0.059901338971106416,116.08597603946441,"(1032, 774)",1.5434629917144775,1.151353120803833,0.5145533084869385
120,121,0.38943248532289626,114.14285714285714,"(1032, 774)",0.22484111785888672,0.22165918350219727,0.16876482963562012
